
  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
79 0.034149169921875 0.05 0.0009298324584960938
80 0.0335693359375 0.05 0.0008988380432128906
81 0.033050537109375 0.05 0.0008702278137207031
82 0.032440185546875 0.05 0.0008401870727539062
83 0.03192138671875 0.05 0.000812530517578125
84 0.0313720703125 0.05 0.00078582763671875
85 0.03094482421875 0.05 0.0007634162902832031
86 0.0303955078125 0.05 0.0007367134094238281
87 0.0299224853515625 0.05 0.000713348388671875
88 0.029449462890625 0.05 0.0006923675537109375
89 0.02899169921875 0.05 0.0006704330444335938
90 0.028594970703125 0.05 0.000652313232421875
91 0.02813720703125 0.05 0.0006313323974609375
92 0.0277099609375 0.05 0.0006127357482910156
93 0.0272979736328125 0.05 0.0005946159362792969
94 0.02691650390625 0.05 0.0005779266357421875
95 0.0264892578125 0.05 0.0005593299865722656
96 0.026123046875 0.05 0.0005445480346679688
97 0.0257415771484375 0.05 0.0005283355712890625
98 0.0253448486328125 0.05 0.0005121231079101562
99 0.0250091552734375 0.05 0.0004992485046386719
inversion time : 20.44990825653076
start, NMSE : 0.018035888671875
 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 87/100 [35:11<05:14, 24.22s/it]The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['and greg rutkowski and alphonse mucha and william - adolphe bouguereau, craig mullins, j. c. leyendecker �']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['and greg rutkowski and alphonse mucha and william - adolphe bouguereau, craig mullins, j. c. leyendecker �']
tensor(2121.2637, device='cuda:0') tensor(0.8885, device='cuda:0')
2, NMSE : 0.1580810546875, lr : 0.05
tensor(18.4631, device='cuda:0') tensor(0.4869, device='cuda:0')
3, NMSE : 0.1517333984375, lr : 0.05
tensor(17.4174, device='cuda:0') tensor(0.3698, device='cuda:0')
4, NMSE : 0.1466064453125, lr : 0.05
tensor(16.0292, device='cuda:0') tensor(0.4661, device='cuda:0')
5, NMSE : 0.1429443359375, lr : 0.05
tensor(13.1158, device='cuda:0') tensor(0.4865, device='cuda:0')
6, NMSE : 0.1400146484375, lr : 0.05
tensor(11.4511, device='cuda:0') tensor(0.5379, device='cuda:0')
7, NMSE : 0.1378173828125, lr : 0.05
tensor(10.6790, device='cuda:0') tensor(0.4326, device='cuda:0')
8, NMSE : 0.1353759765625, lr : 0.05
tensor(9.6738, device='cuda:0') tensor(0.2863, device='cuda:0')
9, NMSE : 0.1328125, lr : 0.05
tensor(8.3311, device='cuda:0') tensor(0.3620, device='cuda:0')
10, NMSE : 0.129638671875, lr : 0.05
tensor(7.5523, device='cuda:0') tensor(0.4330, device='cuda:0')
11, NMSE : 0.126220703125, lr : 0.05
tensor(7.4664, device='cuda:0') tensor(0.3653, device='cuda:0')
12, NMSE : 0.12213134765625, lr : 0.05
tensor(6.8510, device='cuda:0') tensor(0.4111, device='cuda:0')
13, NMSE : 0.11767578125, lr : 0.05
tensor(6.1899, device='cuda:0') tensor(0.2552, device='cuda:0')
14, NMSE : 0.11309814453125, lr : 0.05
tensor(6.7733, device='cuda:0') tensor(0.2849, device='cuda:0')
15, NMSE : 0.108154296875, lr : 0.05
tensor(5.8615, device='cuda:0') tensor(0.4730, device='cuda:0')
16, NMSE : 0.10308837890625, lr : 0.05
tensor(5.6102, device='cuda:0') tensor(0.4419, device='cuda:0')
17, NMSE : 0.097900390625, lr : 0.05
tensor(5.4720, device='cuda:0') tensor(0.4917, device='cuda:0')
18, NMSE : 0.0928955078125, lr : 0.05
tensor(5.5051, device='cuda:0') tensor(0.5079, device='cuda:0')
19, NMSE : 0.08807373046875, lr : 0.05
tensor(5.7815, device='cuda:0') tensor(0.3626, device='cuda:0')
20, NMSE : 0.08343505859375, lr : 0.05
tensor(5.9323, device='cuda:0') tensor(0.2892, device='cuda:0')
21, NMSE : 0.0789794921875, lr : 0.05
tensor(5.7446, device='cuda:0') tensor(0.3062, device='cuda:0')
22, NMSE : 0.07476806640625, lr : 0.05
tensor(5.3177, device='cuda:0') tensor(0.4030, device='cuda:0')
23, NMSE : 0.07080078125, lr : 0.05
tensor(5.1615, device='cuda:0') tensor(0.2155, device='cuda:0')
24, NMSE : 0.067138671875, lr : 0.05
tensor(5.2971, device='cuda:0') tensor(0.1673, device='cuda:0')
25, NMSE : 0.063720703125, lr : 0.05
tensor(4.9681, device='cuda:0') tensor(0.4283, device='cuda:0')
26, NMSE : 0.06060791015625, lr : 0.05
tensor(4.7439, device='cuda:0') tensor(0.5011, device='cuda:0')
27, NMSE : 0.057708740234375, lr : 0.05
tensor(7.9288, device='cuda:0') tensor(0.0555, device='cuda:0')
28, NMSE : 0.055145263671875, lr : 0.05
tensor(5.5635, device='cuda:0') tensor(0.0817, device='cuda:0')
29, NMSE : 0.052642822265625, lr : 0.05
tensor(4.2929, device='cuda:0') tensor(0.4439, device='cuda:0')
30, NMSE : 0.0504150390625, lr : 0.05
tensor(4.1220, device='cuda:0') tensor(0.4825, device='cuda:0')
31, NMSE : 0.04827880859375, lr : 0.05
tensor(4.6972, device='cuda:0') tensor(0.2095, device='cuda:0')
32, NMSE : 0.04632568359375, lr : 0.05
tensor(4.1308, device='cuda:0') tensor(0.3018, device='cuda:0')
33, NMSE : 0.044525146484375, lr : 0.05
tensor(3.7117, device='cuda:0') tensor(0.5046, device='cuda:0')
34, NMSE : 0.042816162109375, lr : 0.05
tensor(3.9625, device='cuda:0') tensor(0.2497, device='cuda:0')
35, NMSE : 0.041259765625, lr : 0.05
tensor(4.2272, device='cuda:0') tensor(0.2500, device='cuda:0')
36, NMSE : 0.039794921875, lr : 0.05
tensor(3.5109, device='cuda:0') tensor(0.3841, device='cuda:0')
37, NMSE : 0.038330078125, lr : 0.05
tensor(3.5470, device='cuda:0') tensor(0.3058, device='cuda:0')
38, NMSE : 0.0369873046875, lr : 0.05
tensor(3.8210, device='cuda:0') tensor(0.3699, device='cuda:0')
39, NMSE : 0.035736083984375, lr : 0.05
tensor(3.7584, device='cuda:0') tensor(0.3256, device='cuda:0')
40, NMSE : 0.0345458984375, lr : 0.05
tensor(3.3238, device='cuda:0') tensor(0.4963, device='cuda:0')
41, NMSE : 0.033416748046875, lr : 0.05
tensor(3.5762, device='cuda:0') tensor(0.3127, device='cuda:0')
42, NMSE : 0.03240966796875, lr : 0.05
tensor(3.4261, device='cuda:0') tensor(0.3999, device='cuda:0')
43, NMSE : 0.031463623046875, lr : 0.05
tensor(3.2058, device='cuda:0') tensor(0.4996, device='cuda:0')
44, NMSE : 0.03057861328125, lr : 0.05
tensor(3.1224, device='cuda:0') tensor(0.3514, device='cuda:0')
45, NMSE : 0.02978515625, lr : 0.05
tensor(2.9602, device='cuda:0') tensor(0.4243, device='cuda:0')
46, NMSE : 0.02899169921875, lr : 0.05
tensor(3.2447, device='cuda:0') tensor(0.3459, device='cuda:0')
47, NMSE : 0.0283050537109375, lr : 0.05
tensor(3.6087, device='cuda:0') tensor(0.1991, device='cuda:0')
48, NMSE : 0.027679443359375, lr : 0.05
tensor(3.0916, device='cuda:0') tensor(0.3395, device='cuda:0')
49, NMSE : 0.0270843505859375, lr : 0.05
tensor(3.1716, device='cuda:0') tensor(0.4118, device='cuda:0')
50, NMSE : 0.026519775390625, lr : 0.05
tensor(2.9011, device='cuda:0') tensor(0.5178, device='cuda:0')
51, NMSE : 0.0260162353515625, lr : 0.05
tensor(2.8628, device='cuda:0') tensor(0.4456, device='cuda:0')
52, NMSE : 0.0255279541015625, lr : 0.05
tensor(2.7728, device='cuda:0') tensor(0.4886, device='cuda:0')
53, NMSE : 0.02508544921875, lr : 0.05
tensor(3.1091, device='cuda:0') tensor(0.2302, device='cuda:0')
54, NMSE : 0.024688720703125, lr : 0.05
tensor(2.8183, device='cuda:0') tensor(0.3072, device='cuda:0')
55, NMSE : 0.0242767333984375, lr : 0.05
tensor(3.0875, device='cuda:0') tensor(0.2284, device='cuda:0')
56, NMSE : 0.023895263671875, lr : 0.05
tensor(2.8820, device='cuda:0') tensor(0.4015, device='cuda:0')
57, NMSE : 0.0235137939453125, lr : 0.05
tensor(2.9110, device='cuda:0') tensor(0.3184, device='cuda:0')
58, NMSE : 0.023162841796875, lr : 0.05
tensor(2.7596, device='cuda:0') tensor(0.3455, device='cuda:0')
59, NMSE : 0.02276611328125, lr : 0.05
tensor(2.8715, device='cuda:0') tensor(0.2845, device='cuda:0')
60, NMSE : 0.0224151611328125, lr : 0.05
tensor(2.7844, device='cuda:0') tensor(0.3689, device='cuda:0')
61, NMSE : 0.0220947265625, lr : 0.05
tensor(2.7205, device='cuda:0') tensor(0.4804, device='cuda:0')
62, NMSE : 0.0218658447265625, lr : 0.05
tensor(2.6712, device='cuda:0') tensor(0.4948, device='cuda:0')
63, NMSE : 0.0217132568359375, lr : 0.05
tensor(2.6479, device='cuda:0') tensor(0.4734, device='cuda:0')
64, NMSE : 0.021636962890625, lr : 0.05
tensor(2.6304, device='cuda:0') tensor(0.4286, device='cuda:0')
65, NMSE : 0.021636962890625, lr : 0.05
tensor(2.7811, device='cuda:0') tensor(0.4768, device='cuda:0')
66, NMSE : 0.0217132568359375, lr : 0.05
tensor(3.2112, device='cuda:0') tensor(0.2868, device='cuda:0')
67, NMSE : 0.0218658447265625, lr : 0.05
tensor(2.6036, device='cuda:0') tensor(0.5064, device='cuda:0')
68, NMSE : 0.0220184326171875, lr : 0.05
tensor(2.5764, device='cuda:0') tensor(0.4384, device='cuda:0')
69, NMSE : 0.0222015380859375, lr : 0.05
tensor(2.7066, device='cuda:0') tensor(0.2896, device='cuda:0')
70, NMSE : 0.0223541259765625, lr : 0.05
tensor(2.3956, device='cuda:0') tensor(0.5258, device='cuda:0')
71, NMSE : 0.0225372314453125, lr : 0.05
tensor(2.6303, device='cuda:0') tensor(0.2117, device='cuda:0')
72, NMSE : 0.022735595703125, lr : 0.05
tensor(2.7038, device='cuda:0') tensor(0.2645, device='cuda:0')
73, NMSE : 0.0229339599609375, lr : 0.05
tensor(3.2946, device='cuda:0') tensor(0.2033, device='cuda:0')
74, NMSE : 0.023162841796875, lr : 0.05
tensor(2.9365, device='cuda:0') tensor(0.2819, device='cuda:0')
75, NMSE : 0.0234222412109375, lr : 0.05
tensor(2.5926, device='cuda:0') tensor(0.4669, device='cuda:0')
76, NMSE : 0.023651123046875, lr : 0.05
tensor(3.0374, device='cuda:0') tensor(0.1373, device='cuda:0')
77, NMSE : 0.023895263671875, lr : 0.05
tensor(2.6552, device='cuda:0') tensor(0.3491, device='cuda:0')
78, NMSE : 0.024078369140625, lr : 0.05
tensor(2.7537, device='cuda:0') tensor(0.3005, device='cuda:0')
79, NMSE : 0.0242767333984375, lr : 0.05
tensor(2.7677, device='cuda:0') tensor(0.1355, device='cuda:0')
80, NMSE : 0.024444580078125, lr : 0.05
tensor(2.8005, device='cuda:0') tensor(0.3016, device='cuda:0')
81, NMSE : 0.0246124267578125, lr : 0.05
tensor(2.5584, device='cuda:0') tensor(0.3535, device='cuda:0')
82, NMSE : 0.02471923828125, lr : 0.05
tensor(2.8796, device='cuda:0') tensor(0.1243, device='cuda:0')
83, NMSE : 0.02484130859375, lr : 0.05
tensor(2.4984, device='cuda:0') tensor(0.3219, device='cuda:0')
84, NMSE : 0.0249176025390625, lr : 0.05
tensor(2.5183, device='cuda:0') tensor(0.4269, device='cuda:0')
85, NMSE : 0.0250091552734375, lr : 0.05
tensor(3.3234, device='cuda:0') tensor(0.1623, device='cuda:0')
86, NMSE : 0.0250091552734375, lr : 0.05
tensor(3.2496, device='cuda:0') tensor(0.1655, device='cuda:0')
87, NMSE : 0.0249176025390625, lr : 0.05
tensor(2.5476, device='cuda:0') tensor(0.5213, device='cuda:0')
88, NMSE : 0.024749755859375, lr : 0.05
tensor(2.5582, device='cuda:0') tensor(0.4889, device='cuda:0')
89, NMSE : 0.02447509765625, lr : 0.05
tensor(2.5986, device='cuda:0') tensor(0.3403, device='cuda:0')
90, NMSE : 0.024139404296875, lr : 0.05
tensor(2.5433, device='cuda:0') tensor(0.4564, device='cuda:0')
91, NMSE : 0.023773193359375, lr : 0.05
tensor(2.6194, device='cuda:0') tensor(0.2690, device='cuda:0')
92, NMSE : 0.0233917236328125, lr : 0.05
tensor(2.9427, device='cuda:0') tensor(0.0765, device='cuda:0')
93, NMSE : 0.0229644775390625, lr : 0.05
tensor(2.5661, device='cuda:0') tensor(0.2234, device='cuda:0')
94, NMSE : 0.022613525390625, lr : 0.05
tensor(2.4093, device='cuda:0') tensor(0.3732, device='cuda:0')
95, NMSE : 0.02227783203125, lr : 0.05
tensor(2.4121, device='cuda:0') tensor(0.3070, device='cuda:0')
96, NMSE : 0.02197265625, lr : 0.05
tensor(2.6764, device='cuda:0') tensor(0.1430, device='cuda:0')
97, NMSE : 0.0217132568359375, lr : 0.05
tensor(2.3534, device='cuda:0') tensor(0.3982, device='cuda:0')
98, NMSE : 0.0215301513671875, lr : 0.05
tensor(4.6847, device='cuda:0') tensor(0.0913, device='cuda:0')
99, NMSE : 0.021392822265625, lr : 0.05
tensor(2.6673, device='cuda:0') tensor(0.3815, device='cuda:0')
100, NMSE : 0.021270751953125, lr : 0.05
tensor(2.4934, device='cuda:0') tensor(0.4825, device='cuda:0')
0 2.650390625 0.05 6.79296875
1 2.470703125 0.05 5.90234375
2 2.212890625 0.05 4.734375
3 1.83203125 0.05 3.248046875
4 1.462890625 0.05 2.068359375
5 1.1171875 0.05 1.2060546875
6 0.85986328125 0.05 0.71533203125
7 0.68798828125 0.05 0.458251953125
8 0.56494140625 0.05 0.308837890625
9 0.4775390625 0.05 0.2205810546875
10 0.410888671875 0.05 0.1632080078125
11 0.36083984375 0.05 0.125732421875
12 0.32421875 0.05 0.10174560546875
13 0.2958984375 0.05 0.08465576171875
14 0.272216796875 0.05 0.0716552734375
15 0.25244140625 0.05 0.06158447265625
16 0.236572265625 0.05 0.054107666015625
17 0.2200927734375 0.05 0.04681396484375
18 0.2088623046875 0.05 0.042205810546875
19 0.1962890625 0.05 0.0372314453125
20 0.18896484375 0.05 0.034515380859375
21 0.178955078125 0.05 0.030975341796875
22 0.17333984375 0.05 0.0290374755859375
23 0.16552734375 0.05 0.0264892578125
24 0.16015625 0.05 0.0247802734375
25 0.1544189453125 0.05 0.0230560302734375
26 0.149658203125 0.05 0.02166748046875
27 0.1453857421875 0.05 0.02044677734375
28 0.14111328125 0.05 0.0192718505859375
29 0.137939453125 0.05 0.018402099609375
30 0.1337890625 0.05 0.017303466796875
31 0.131591796875 0.05 0.0167388916015625
32 0.1278076171875 0.05 0.01580810546875
33 0.126220703125 0.05 0.015411376953125
34 0.12237548828125 0.05 0.0144805908203125
35 0.12158203125 0.05 0.0142974853515625
36 0.117919921875 0.05 0.01345062255859375
37 0.1175537109375 0.05 0.01335906982421875
38 0.11395263671875 0.05 0.01255035400390625
39 0.1138916015625 0.05 0.01255035400390625
40 0.1097412109375 0.05 0.0116424560546875
41 0.11004638671875 0.05 0.01171112060546875
42 0.10614013671875 0.05 0.01090240478515625
43 0.10687255859375 0.05 0.01104736328125
44 0.10247802734375 0.05 0.01015472412109375
45 0.10302734375 0.05 0.01026153564453125
46 0.09918212890625 0.05 0.00951385498046875
47 0.1004638671875 0.05 0.00975799560546875
48 0.096435546875 0.05 0.009002685546875
49 0.09771728515625 0.05 0.00922393798828125
50 0.0938720703125 0.05 0.008514404296875
51 0.09503173828125 0.05 0.00873565673828125
52 0.0916748046875 0.05 0.0081329345703125
53 0.09283447265625 0.05 0.008331298828125
54 0.0889892578125 0.05 0.007656097412109375
55 0.08990478515625 0.05 0.00782012939453125
56 0.08673095703125 0.05 0.007266998291015625
57 0.08795166015625 0.05 0.007472991943359375
58 0.08465576171875 0.05 0.006931304931640625
59 0.08563232421875 0.05 0.0070953369140625
60 0.0828857421875 0.05 0.006641387939453125
61 0.08380126953125 0.05 0.0067901611328125
62 0.080810546875 0.05 0.006317138671875
63 0.0816650390625 0.05 0.0064544677734375
64 0.07891845703125 0.05 0.006031036376953125
65 0.07989501953125 0.05 0.006175994873046875
66 0.07781982421875 0.05 0.005859375
67 0.07867431640625 0.05 0.00598907470703125
68 0.0760498046875 0.05 0.005584716796875
69 0.07647705078125 0.05 0.00565338134765625
70 0.07391357421875 0.05 0.005283355712890625
71 0.07464599609375 0.05 0.0053863525390625
72 0.07342529296875 0.05 0.005214691162109375
73 0.074462890625 0.05 0.00536346435546875
74 0.07220458984375 0.05 0.005039215087890625
75 0.0723876953125 0.05 0.005062103271484375
76 0.07073974609375 0.05 0.004840850830078125
77 0.0714111328125 0.05 0.00493621826171875
78 0.06939697265625 0.05 0.004657745361328125
79 0.06964111328125 0.05 0.004688262939453125
80 0.06793212890625 0.05 0.0044708251953125
81 0.068359375 0.05 0.0045166015625
82 0.06719970703125 0.05 0.004367828369140625
83 0.06793212890625 0.05 0.00446319580078125
84 0.0667724609375 0.05 0.004314422607421875
85 0.06707763671875 0.05 0.004352569580078125
86 0.06585693359375 0.05 0.00418853759765625
87 0.0665283203125 0.05 0.004276275634765625
88 0.06475830078125 0.05 0.00405120849609375
89 0.0648193359375 0.05 0.004058837890625
90 0.06304931640625 0.05 0.00384521484375
91 0.0634765625 0.05 0.0038967132568359375
92 0.0623779296875 0.05 0.003765106201171875
93 0.06280517578125 0.05 0.0038166046142578125
94 0.061981201171875 0.05 0.00371551513671875
95 0.0626220703125 0.05 0.00379180908203125
96 0.061004638671875 0.05 0.0035991668701171875
97 0.0614013671875 0.05 0.0036487579345703125
98 0.060791015625 0.05 0.003574371337890625
99 0.061187744140625 0.05 0.0036220550537109375
inversion time : 20.443196535110474
 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 88/100 [35:36<04:50, 24.24s/it]
start, NMSE : 0.02398681640625
1, NMSE : 0.02398681640625, lr : 0.05
tensor(2038.1857, device='cuda:0') tensor(0.8845, device='cuda:0')
2, NMSE : 0.1483154296875, lr : 0.05
tensor(21.8425, device='cuda:0') tensor(0.5618, device='cuda:0')
3, NMSE : 0.1424560546875, lr : 0.05
tensor(17.1893, device='cuda:0') tensor(0.4974, device='cuda:0')
4, NMSE : 0.1378173828125, lr : 0.05
tensor(15.7522, device='cuda:0') tensor(0.4350, device='cuda:0')
5, NMSE : 0.1346435546875, lr : 0.05
tensor(14.7753, device='cuda:0') tensor(0.3641, device='cuda:0')
6, NMSE : 0.1328125, lr : 0.05
tensor(13.4467, device='cuda:0') tensor(0.2830, device='cuda:0')
7, NMSE : 0.13134765625, lr : 0.05
tensor(11.1700, device='cuda:0') tensor(0.2648, device='cuda:0')
8, NMSE : 0.130126953125, lr : 0.05
tensor(10.2117, device='cuda:0') tensor(0.3472, device='cuda:0')
9, NMSE : 0.12890625, lr : 0.05
tensor(9.7114, device='cuda:0') tensor(0.2663, device='cuda:0')
10, NMSE : 0.1275634765625, lr : 0.05
tensor(9.7205, device='cuda:0') tensor(0.2262, device='cuda:0')
11, NMSE : 0.1256103515625, lr : 0.05
tensor(9.7015, device='cuda:0') tensor(0.2306, device='cuda:0')
12, NMSE : 0.1234130859375, lr : 0.05
tensor(8.6047, device='cuda:0') tensor(0.2564, device='cuda:0')
13, NMSE : 0.1207275390625, lr : 0.05
tensor(11.0816, device='cuda:0') tensor(0.1107, device='cuda:0')
14, NMSE : 0.11767578125, lr : 0.05
tensor(9.7413, device='cuda:0') tensor(0.1202, device='cuda:0')
15, NMSE : 0.11407470703125, lr : 0.05
tensor(7.5235, device='cuda:0') tensor(0.2338, device='cuda:0')
16, NMSE : 0.1102294921875, lr : 0.05
tensor(8.0353, device='cuda:0') tensor(0.1514, device='cuda:0')
17, NMSE : 0.1060791015625, lr : 0.05
tensor(7.4862, device='cuda:0') tensor(0.1656, device='cuda:0')
18, NMSE : 0.10186767578125, lr : 0.05
tensor(7.2888, device='cuda:0') tensor(0.2623, device='cuda:0')
19, NMSE : 0.09759521484375, lr : 0.05
tensor(7.9693, device='cuda:0') tensor(0.1131, device='cuda:0')
20, NMSE : 0.09326171875, lr : 0.05
tensor(8.9248, device='cuda:0') tensor(0.1409, device='cuda:0')
21, NMSE : 0.089111328125, lr : 0.05
tensor(8.7775, device='cuda:0') tensor(0.1511, device='cuda:0')
22, NMSE : 0.085205078125, lr : 0.05
tensor(8.2850, device='cuda:0') tensor(0.1778, device='cuda:0')
23, NMSE : 0.0814208984375, lr : 0.05
tensor(7.0691, device='cuda:0') tensor(0.1831, device='cuda:0')
24, NMSE : 0.077880859375, lr : 0.05
tensor(7.8080, device='cuda:0') tensor(0.1912, device='cuda:0')
25, NMSE : 0.07464599609375, lr : 0.05
tensor(9.3544, device='cuda:0') tensor(0.1206, device='cuda:0')
26, NMSE : 0.0716552734375, lr : 0.05
tensor(8.6144, device='cuda:0') tensor(0.0865, device='cuda:0')
27, NMSE : 0.0689697265625, lr : 0.05
tensor(7.5388, device='cuda:0') tensor(0.1382, device='cuda:0')
28, NMSE : 0.06646728515625, lr : 0.05
tensor(8.7815, device='cuda:0') tensor(0.0962, device='cuda:0')
29, NMSE : 0.064208984375, lr : 0.05
tensor(8.5635, device='cuda:0') tensor(0.0936, device='cuda:0')
30, NMSE : 0.06201171875, lr : 0.05
tensor(7.9207, device='cuda:0') tensor(0.1250, device='cuda:0')
31, NMSE : 0.060150146484375, lr : 0.05
tensor(7.3346, device='cuda:0') tensor(0.1402, device='cuda:0')
32, NMSE : 0.05841064453125, lr : 0.05
tensor(7.6083, device='cuda:0') tensor(0.1442, device='cuda:0')
33, NMSE : 0.056793212890625, lr : 0.05
tensor(7.3951, device='cuda:0') tensor(0.0988, device='cuda:0')
34, NMSE : 0.05523681640625, lr : 0.05
tensor(6.9413, device='cuda:0') tensor(0.1146, device='cuda:0')
35, NMSE : 0.0538330078125, lr : 0.05
tensor(6.3427, device='cuda:0') tensor(0.1889, device='cuda:0')
36, NMSE : 0.05242919921875, lr : 0.05
tensor(6.3264, device='cuda:0') tensor(0.1487, device='cuda:0')
37, NMSE : 0.0511474609375, lr : 0.05
tensor(6.2817, device='cuda:0') tensor(0.1426, device='cuda:0')
38, NMSE : 0.049957275390625, lr : 0.05
tensor(6.2078, device='cuda:0') tensor(0.1482, device='cuda:0')
39, NMSE : 0.048858642578125, lr : 0.05
tensor(6.7188, device='cuda:0') tensor(0.1171, device='cuda:0')
40, NMSE : 0.047821044921875, lr : 0.05
tensor(7.1460, device='cuda:0') tensor(0.1287, device='cuda:0')
41, NMSE : 0.04693603515625, lr : 0.05
tensor(8.6323, device='cuda:0') tensor(0.0580, device='cuda:0')
42, NMSE : 0.04608154296875, lr : 0.05
tensor(6.8989, device='cuda:0') tensor(0.1261, device='cuda:0')
43, NMSE : 0.045318603515625, lr : 0.05
tensor(5.2661, device='cuda:0') tensor(0.0843, device='cuda:0')
44, NMSE : 0.044586181640625, lr : 0.05
tensor(5.2598, device='cuda:0') tensor(0.0722, device='cuda:0')
45, NMSE : 0.04400634765625, lr : 0.05
tensor(6.2614, device='cuda:0') tensor(0.1346, device='cuda:0')
46, NMSE : 0.043548583984375, lr : 0.05
tensor(7.0082, device='cuda:0') tensor(0.0736, device='cuda:0')
47, NMSE : 0.043182373046875, lr : 0.05
tensor(6.3140, device='cuda:0') tensor(0.1204, device='cuda:0')
48, NMSE : 0.042938232421875, lr : 0.05
tensor(7.6421, device='cuda:0') tensor(0.0805, device='cuda:0')
49, NMSE : 0.042755126953125, lr : 0.05
tensor(4.9365, device='cuda:0') tensor(0.1116, device='cuda:0')
50, NMSE : 0.0426025390625, lr : 0.05
tensor(7.9352, device='cuda:0') tensor(0.0751, device='cuda:0')
51, NMSE : 0.0426025390625, lr : 0.05
tensor(7.2058, device='cuda:0') tensor(0.1056, device='cuda:0')
52, NMSE : 0.042694091796875, lr : 0.05
tensor(9.2682, device='cuda:0') tensor(0.0326, device='cuda:0')
53, NMSE : 0.04290771484375, lr : 0.05
tensor(5.2071, device='cuda:0') tensor(0.1080, device='cuda:0')
54, NMSE : 0.04302978515625, lr : 0.05
tensor(8.0438, device='cuda:0') tensor(0.0630, device='cuda:0')
55, NMSE : 0.04327392578125, lr : 0.05
tensor(5.3135, device='cuda:0') tensor(0.1670, device='cuda:0')
56, NMSE : 0.043487548828125, lr : 0.05
tensor(7.0975, device='cuda:0') tensor(0.0811, device='cuda:0')
57, NMSE : 0.043701171875, lr : 0.05
tensor(5.8297, device='cuda:0') tensor(0.0646, device='cuda:0')
58, NMSE : 0.0439453125, lr : 0.05
tensor(4.6138, device='cuda:0') tensor(0.0418, device='cuda:0')
59, NMSE : 0.044158935546875, lr : 0.05
tensor(8.0949, device='cuda:0') tensor(0.0433, device='cuda:0')
60, NMSE : 0.04437255859375, lr : 0.05
tensor(5.5138, device='cuda:0') tensor(0.1919, device='cuda:0')
61, NMSE : 0.044586181640625, lr : 0.05
tensor(9.6277, device='cuda:0') tensor(0.0666, device='cuda:0')
62, NMSE : 0.044952392578125, lr : 0.05
tensor(7.0211, device='cuda:0') tensor(0.1350, device='cuda:0')
63, NMSE : 0.045379638671875, lr : 0.05
tensor(7.4854, device='cuda:0') tensor(0.0652, device='cuda:0')
64, NMSE : 0.045745849609375, lr : 0.05
tensor(9.2133, device='cuda:0') tensor(0.0916, device='cuda:0')
65, NMSE : 0.04608154296875, lr : 0.05
tensor(4.6871, device='cuda:0') tensor(0.0721, device='cuda:0')
66, NMSE : 0.046417236328125, lr : 0.05
tensor(5.2059, device='cuda:0') tensor(0.0876, device='cuda:0')
67, NMSE : 0.046722412109375, lr : 0.05
tensor(5.1191, device='cuda:0') tensor(0.1466, device='cuda:0')
68, NMSE : 0.047210693359375, lr : 0.05
tensor(9.2681, device='cuda:0') tensor(0.0487, device='cuda:0')
69, NMSE : 0.047760009765625, lr : 0.05
tensor(5.0538, device='cuda:0') tensor(0.0529, device='cuda:0')
70, NMSE : 0.04840087890625, lr : 0.05
tensor(8.1250, device='cuda:0') tensor(0.0806, device='cuda:0')
71, NMSE : 0.04913330078125, lr : 0.05
tensor(5.6365, device='cuda:0') tensor(0.1350, device='cuda:0')
72, NMSE : 0.0498046875, lr : 0.05
tensor(6.1745, device='cuda:0') tensor(0.0760, device='cuda:0')
73, NMSE : 0.050567626953125, lr : 0.05
tensor(10.1676, device='cuda:0') tensor(0.0714, device='cuda:0')
74, NMSE : 0.05133056640625, lr : 0.05
tensor(6.4376, device='cuda:0') tensor(0.0897, device='cuda:0')
75, NMSE : 0.052093505859375, lr : 0.05
tensor(6.4560, device='cuda:0') tensor(0.0986, device='cuda:0')
76, NMSE : 0.0528564453125, lr : 0.05
tensor(6.3701, device='cuda:0') tensor(0.1250, device='cuda:0')
77, NMSE : 0.053680419921875, lr : 0.05
tensor(11.1986, device='cuda:0') tensor(0.0570, device='cuda:0')
78, NMSE : 0.054443359375, lr : 0.05
tensor(6.0951, device='cuda:0') tensor(0.0791, device='cuda:0')
79, NMSE : 0.05511474609375, lr : 0.05
tensor(7.2004, device='cuda:0') tensor(0.0509, device='cuda:0')
80, NMSE : 0.055633544921875, lr : 0.05
tensor(6.0295, device='cuda:0') tensor(0.0416, device='cuda:0')
81, NMSE : 0.05615234375, lr : 0.05
tensor(9.5559, device='cuda:0') tensor(0.0791, device='cuda:0')
82, NMSE : 0.056671142578125, lr : 0.05
tensor(7.8381, device='cuda:0') tensor(0.0656, device='cuda:0')
83, NMSE : 0.05706787109375, lr : 0.05
