  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
32, NMSE : 0.0081787109375, lr : 0.04357862063693486
tensor(2.9039, device='cuda:0') tensor(0.3284, device='cuda:0')
33, NMSE : 0.00809478759765625, lr : 0.04298349500846628
tensor(2.6425, device='cuda:0') tensor(0.4920, device='cuda:0')
34, NMSE : 0.0080108642578125, lr : 0.042366459261474934
tensor(2.6482, device='cuda:0') tensor(0.3784, device='cuda:0')
35, NMSE : 0.00792694091796875, lr : 0.04172826515897146
tensor(2.5063, device='cuda:0') tensor(0.5364, device='cuda:0')
36, NMSE : 0.0078887939453125, lr : 0.04106969024216348
tensor(3.8435, device='cuda:0') tensor(0.0934, device='cuda:0')
37, NMSE : 0.00788116455078125, lr : 0.040391536883141455
tensor(2.5068, device='cuda:0') tensor(0.2518, device='cuda:0')
38, NMSE : 0.0078887939453125, lr : 0.03969463130731183
tensor(2.6497, device='cuda:0') tensor(0.2017, device='cuda:0')
39, NMSE : 0.00792694091796875, lr : 0.03897982258676867
tensor(2.4222, device='cuda:0') tensor(0.0896, device='cuda:0')
40, NMSE : 0.007965087890625, lr : 0.03824798160583012
tensor(2.0990, device='cuda:0') tensor(0.4339, device='cuda:0')
41, NMSE : 0.00798797607421875, lr : 0.037500000000000006
tensor(2.1788, device='cuda:0') tensor(0.1673, device='cuda:0')
42, NMSE : 0.00800323486328125, lr : 0.03673678906964727
tensor(2.7086, device='cuda:0') tensor(0.0838, device='cuda:0')
43, NMSE : 0.00800323486328125, lr : 0.03595927866972694
tensor(1.8690, device='cuda:0') tensor(0.4899, device='cuda:0')
44, NMSE : 0.00798797607421875, lr : 0.035168416076895005
tensor(1.7443, device='cuda:0') tensor(0.5652, device='cuda:0')
45, NMSE : 0.00797271728515625, lr : 0.0343651648353978
tensor(1.7141, device='cuda:0') tensor(0.5198, device='cuda:0')
46, NMSE : 0.007965087890625, lr : 0.033550503583141725
tensor(1.6810, device='cuda:0') tensor(0.3640, device='cuda:0')
47, NMSE : 0.0079498291015625, lr : 0.032725424859373686
tensor(1.5596, device='cuda:0') tensor(0.4797, device='cuda:0')
48, NMSE : 0.00794219970703125, lr : 0.03189093389542498
tensor(1.6207, device='cuda:0') tensor(0.2909, device='cuda:0')
49, NMSE : 0.00792694091796875, lr : 0.031048047389991697
tensor(1.4767, device='cuda:0') tensor(0.0938, device='cuda:0')
50, NMSE : 0.0078887939453125, lr : 0.030197792270443988
tensor(1.2547, device='cuda:0') tensor(0.2865, device='cuda:0')
51, NMSE : 0.00786590576171875, lr : 0.029341204441673263
tensor(1.4649, device='cuda:0') tensor(0.1308, device='cuda:0')
52, NMSE : 0.0078582763671875, lr : 0.028479327524001643
tensor(1.1966, device='cuda:0') tensor(0.3624, device='cuda:0')
53, NMSE : 0.007843017578125, lr : 0.02761321158169134
tensor(1.1352, device='cuda:0') tensor(0.2686, device='cuda:0')
54, NMSE : 0.0078277587890625, lr : 0.026743911843603137
tensor(1.1120, device='cuda:0') tensor(0.2424, device='cuda:0')
55, NMSE : 0.0078277587890625, lr : 0.02587248741756253
tensor(1.1223, device='cuda:0') tensor(0.0835, device='cuda:0')
56, NMSE : 0.0078277587890625, lr : 0.025
tensor(0.9942, device='cuda:0') tensor(0.2225, device='cuda:0')
57, NMSE : 0.0078582763671875, lr : 0.024127512582437484
tensor(1.0126, device='cuda:0') tensor(0.0237, device='cuda:0')
58, NMSE : 0.0078887939453125, lr : 0.02325608815639687
tensor(0.8306, device='cuda:0') tensor(0.0194, device='cuda:0')
59, NMSE : 0.00792694091796875, lr : 0.02238678841830867
tensor(0.7965, device='cuda:0') tensor(0.0755, device='cuda:0')
60, NMSE : 0.00797271728515625, lr : 0.021520672475998367
tensor(0.5886, device='cuda:0') tensor(0.0594, device='cuda:0')
61, NMSE : 0.0080108642578125, lr : 0.020658795558326743
tensor(0.7583, device='cuda:0') tensor(0.0868, device='cuda:0')
62, NMSE : 0.00804901123046875, lr : 0.019802207729556022
tensor(0.8667, device='cuda:0') tensor(0.0466, device='cuda:0')
63, NMSE : 0.0080718994140625, lr : 0.018951952610008305
tensor(0.8089, device='cuda:0') tensor(0.0382, device='cuda:0')
64, NMSE : 0.00811004638671875, lr : 0.018109066104575022
tensor(0.6279, device='cuda:0') tensor(0.1218, device='cuda:0')
65, NMSE : 0.0081329345703125, lr : 0.017274575140626316
tensor(0.5951, device='cuda:0') tensor(0.0478, device='cuda:0')
66, NMSE : 0.00817108154296875, lr : 0.016449496416858285
tensor(0.5431, device='cuda:0') tensor(0.0570, device='cuda:0')
67, NMSE : 0.0081939697265625, lr : 0.0156348351646022
tensor(0.4787, device='cuda:0') tensor(0.0545, device='cuda:0')
68, NMSE : 0.00821685791015625, lr : 0.014831583923105
tensor(0.3579, device='cuda:0') tensor(0.1013, device='cuda:0')
69, NMSE : 0.00821685791015625, lr : 0.014040721330273063
tensor(0.3147, device='cuda:0') tensor(0.1692, device='cuda:0')
70, NMSE : 0.00821685791015625, lr : 0.013263210930352737
tensor(0.2334, device='cuda:0') tensor(0.0796, device='cuda:0')
71, NMSE : 0.00821685791015625, lr : 0.012500000000000006
tensor(0.2195, device='cuda:0') tensor(0.3986, device='cuda:0')
72, NMSE : 0.008209228515625, lr : 0.01175201839416988
tensor(0.1877, device='cuda:0') tensor(0.2695, device='cuda:0')
73, NMSE : 0.0081939697265625, lr : 0.011020177413231334
tensor(0.1630, device='cuda:0') tensor(0.0698, device='cuda:0')
74, NMSE : 0.00817108154296875, lr : 0.010305368692688175
tensor(0.2693, device='cuda:0') tensor(0.0426, device='cuda:0')
75, NMSE : 0.00815582275390625, lr : 0.009608463116858543
tensor(0.3619, device='cuda:0') tensor(0.0380, device='cuda:0')
76, NMSE : 0.008148193359375, lr : 0.008930309757836517
tensor(0.2559, device='cuda:0') tensor(0.0445, device='cuda:0')
77, NMSE : 0.00811767578125, lr : 0.008271734841028545
tensor(0.2944, device='cuda:0') tensor(0.0239, device='cuda:0')
78, NMSE : 0.00811004638671875, lr : 0.007633540738525075
tensor(0.1096, device='cuda:0') tensor(0.1220, device='cuda:0')
79, NMSE : 0.008087158203125, lr : 0.00701650499153372
tensor(0.0799, device='cuda:0') tensor(0.1973, device='cuda:0')
80, NMSE : 0.00804901123046875, lr : 0.00642137936306515
tensor(0.0672, device='cuda:0') tensor(0.0295, device='cuda:0')
81, NMSE : 0.008026123046875, lr : 0.005848888922025553
tensor(0.0661, device='cuda:0') tensor(0.0100, device='cuda:0')
82, NMSE : 0.00800323486328125, lr : 0.005299731159831953
tensor(0.0427, device='cuda:0') tensor(0.1459, device='cuda:0')
83, NMSE : 0.00797271728515625, lr : 0.004774575140626317
tensor(0.0381, device='cuda:0') tensor(0.0139, device='cuda:0')
84, NMSE : 0.00794219970703125, lr : 0.004274060686123959
tensor(0.0296, device='cuda:0') tensor(0.0564, device='cuda:0')
85, NMSE : 0.00791168212890625, lr : 0.003798797596089351
tensor(0.0227, device='cuda:0') tensor(0.1785, device='cuda:0')
86, NMSE : 0.007904052734375, lr : 0.0033493649053890325
tensor(0.0288, device='cuda:0') tensor(0.0116, device='cuda:0')
87, NMSE : 0.00788116455078125, lr : 0.002926310178526831
tensor(0.0139, device='cuda:0') tensor(0.0993, device='cuda:0')
88, NMSE : 0.0078582763671875, lr : 0.0025301488425208242
tensor(0.0139, device='cuda:0') tensor(0.0118, device='cuda:0')
89, NMSE : 0.007843017578125, lr : 0.002161363558934981
tensor(0.0126, device='cuda:0') tensor(0.0195, device='cuda:0')
90, NMSE : 0.0078277587890625, lr : 0.0018204036358303172
tensor(0.0099, device='cuda:0') tensor(0.0130, device='cuda:0')
91, NMSE : 0.007808685302734375, lr : 0.0015076844803522923
tensor(0.0192, device='cuda:0') tensor(0.0026, device='cuda:0')
92, NMSE : 0.0077972412109375, lr : 0.0012235870926211618
tensor(0.0048, device='cuda:0') tensor(0.0113, device='cuda:0')
93, NMSE : 0.0077972412109375, lr : 0.0009684576015420332
tensor(0.0025, device='cuda:0') tensor(0.0083, device='cuda:0')
94, NMSE : 0.007785797119140625, lr : 0.0007426068431000883
tensor(0.0030, device='cuda:0') tensor(0.0088, device='cuda:0')
95, NMSE : 0.00777435302734375, lr : 0.0005463099816548578
tensor(-7.9452e-06, device='cuda:0') tensor(-9.0540e-06, device='cuda:0')
96, NMSE : 0.00777435302734375, lr : 0.00037980617469479954
tensor(0.0004, device='cuda:0') tensor(0.0011, device='cuda:0')
97, NMSE : 0.00777435302734375, lr : 0.00024329828146074374
tensor(0.0001, device='cuda:0') tensor(0.0006, device='cuda:0')
98, NMSE : 0.00777435302734375, lr : 0.00013695261579316776
tensor(-5.2373e-05, device='cuda:0') tensor(-0.0001, device='cuda:0')
99, NMSE : 0.00777435302734375, lr : 6.089874350439506e-05
tensor(4.3730e-06, device='cuda:0') tensor(7.4252e-05, device='cuda:0')
100, NMSE : 0.00777435302734375, lr : 1.5229324522605948e-05
tensor(2.1901e-06, device='cuda:0') tensor(2.3784e-05, device='cuda:0')
0 2.78515625 0.05 6.5
1 2.615234375 0.05 5.72265625
2 2.404296875 0.05 4.83203125
3 2.07421875 0.05 3.603515625
4 1.6357421875 0.05 2.240234375
5 1.2802734375 0.05 1.3740234375
6 1.0322265625 0.05 0.89208984375
7 0.81787109375 0.05 0.560546875
8 0.64892578125 0.05 0.352294921875
9 0.51513671875 0.05 0.221923828125
10 0.432861328125 0.05 0.1568603515625
11 0.3818359375 0.05 0.12213134765625
12 0.344970703125 0.05 0.09967041015625
13 0.31591796875 0.05 0.0836181640625
14 0.292236328125 0.05 0.07147216796875
15 0.27197265625 0.05 0.061981201171875
16 0.2548828125 0.05 0.054443359375
17 0.2401123046875 0.05 0.04827880859375
18 0.2271728515625 0.05 0.043212890625
19 0.2158203125 0.05 0.03900146484375
20 0.2056884765625 0.05 0.035430908203125
21 0.196533203125 0.05 0.032318115234375
22 0.188232421875 0.05 0.0296783447265625
23 0.1806640625 0.05 0.0273284912109375
24 0.173828125 0.05 0.025299072265625
25 0.16748046875 0.05 0.0234832763671875
26 0.1617431640625 0.05 0.021881103515625
27 0.15625 0.05 0.0204315185546875
28 0.1512451171875 0.05 0.0191497802734375
29 0.146484375 0.05 0.017974853515625
30 0.1422119140625 0.05 0.016937255859375
31 0.1380615234375 0.05 0.0159759521484375
32 0.13427734375 0.05 0.01509857177734375
33 0.130615234375 0.05 0.0142974853515625
34 0.12744140625 0.05 0.01358795166015625
35 0.1241455078125 0.05 0.01290130615234375
36 0.12115478515625 0.05 0.01229095458984375
37 0.1182861328125 0.05 0.0117034912109375
38 0.115478515625 0.05 0.01116180419921875
39 0.11285400390625 0.05 0.01067352294921875
40 0.11041259765625 0.05 0.0102081298828125
41 0.1080322265625 0.05 0.0097808837890625
42 0.10577392578125 0.05 0.00937652587890625
43 0.10369873046875 0.05 0.00901031494140625
44 0.1015625 0.05 0.00864410400390625
45 0.09967041015625 0.05 0.00830841064453125
46 0.09771728515625 0.05 0.00799560546875
47 0.095947265625 0.05 0.0077056884765625
48 0.09417724609375 0.05 0.007427215576171875
49 0.09246826171875 0.05 0.007160186767578125
50 0.0908203125 0.05 0.0069122314453125
51 0.08929443359375 0.05 0.00667572021484375
52 0.0877685546875 0.05 0.00644683837890625
53 0.0863037109375 0.05 0.0062408447265625
54 0.0849609375 0.05 0.006046295166015625
55 0.08349609375 0.05 0.0058441162109375
56 0.08221435546875 0.05 0.005664825439453125
57 0.08099365234375 0.05 0.0054931640625
58 0.07977294921875 0.05 0.005329132080078125
59 0.07855224609375 0.05 0.0051727294921875
60 0.07745361328125 0.05 0.0050201416015625
61 0.07623291015625 0.05 0.0048675537109375
62 0.0751953125 0.05 0.004730224609375
63 0.0740966796875 0.05 0.00460052490234375
64 0.07305908203125 0.05 0.004467010498046875
65 0.07208251953125 0.05 0.0043487548828125
66 0.07110595703125 0.05 0.00423431396484375
67 0.07012939453125 0.05 0.004116058349609375
68 0.0692138671875 0.05 0.0040130615234375
69 0.06829833984375 0.05 0.0039005279541015625
70 0.0673828125 0.05 0.0038051605224609375
71 0.0665283203125 0.05 0.003704071044921875
72 0.06561279296875 0.05 0.0036067962646484375
73 0.0648193359375 0.05 0.003520965576171875
74 0.06402587890625 0.05 0.0034275054931640625
75 0.06317138671875 0.05 0.0033416748046875
76 0.062408447265625 0.05 0.003261566162109375
77 0.0616455078125 0.05 0.00318145751953125
78 0.0609130859375 0.05 0.00310516357421875
79 0.0601806640625 0.05 0.0030307769775390625
80 0.059417724609375 0.05 0.0029582977294921875
81 0.05877685546875 0.05 0.0028896331787109375
82 0.0579833984375 0.05 0.0028171539306640625
83 0.057403564453125 0.05 0.0027599334716796875
84 0.0567626953125 0.05 0.002696990966796875
85 0.056060791015625 0.05 0.0026302337646484375
86 0.055389404296875 0.05 0.0025691986083984375
87 0.05474853515625 0.05 0.0025119781494140625
88 0.054168701171875 0.05 0.0024566650390625
89 0.053497314453125 0.05 0.0023975372314453125
90 0.052947998046875 0.05 0.0023479461669921875
91 0.0523681640625 0.05 0.00229644775390625
92 0.051788330078125 0.05 0.002246856689453125
93 0.051239013671875 0.05 0.0021953582763671875
94 0.0506591796875 0.05 0.0021495819091796875
95 0.050079345703125 0.05 0.002101898193359375
96 0.049560546875 0.05 0.0020580291748046875
97 0.049072265625 0.05 0.00201416015625
98 0.048553466796875 0.05 0.0019741058349609375
99 0.048065185546875 0.05 0.0019330978393554688
inversion time : 20.078650951385498
 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 90/100 [36:03<03:58, 23.82s/it]
start, NMSE : 0.051239013671875
1, NMSE : 0.051239013671875, lr : 0.005000000000000001
tensor(16.5944, device='cuda:0') tensor(0.3690, device='cuda:0')
2, NMSE : 0.0517578125, lr : 0.010000000000000002
tensor(1.5648, device='cuda:0') tensor(0.4080, device='cuda:0')
3, NMSE : 0.049835205078125, lr : 0.015
tensor(3.0126, device='cuda:0') tensor(0.2699, device='cuda:0')
4, NMSE : 0.047119140625, lr : 0.020000000000000004
tensor(5.0673, device='cuda:0') tensor(0.1411, device='cuda:0')
5, NMSE : 0.044342041015625, lr : 0.025
tensor(7.0522, device='cuda:0') tensor(0.2537, device='cuda:0')
6, NMSE : 0.041717529296875, lr : 0.03
tensor(9.0577, device='cuda:0') tensor(0.1751, device='cuda:0')
7, NMSE : 0.03961181640625, lr : 0.034999999999999996
tensor(9.4806, device='cuda:0') tensor(0.2690, device='cuda:0')
8, NMSE : 0.038177490234375, lr : 0.04000000000000001
tensor(10.6129, device='cuda:0') tensor(0.2565, device='cuda:0')
9, NMSE : 0.037384033203125, lr : 0.045000000000000005
tensor(10.6842, device='cuda:0') tensor(0.2695, device='cuda:0')
10, NMSE : 0.0372314453125, lr : 0.05
tensor(10.2202, device='cuda:0') tensor(0.1859, device='cuda:0')
11, NMSE : 0.037506103515625, lr : 0.05
tensor(9.1671, device='cuda:0') tensor(0.1448, device='cuda:0')
12, NMSE : 0.0379638671875, lr : 0.0499847706754774
tensor(7.8405, device='cuda:0') tensor(0.1635, device='cuda:0')
13, NMSE : 0.0384521484375, lr : 0.04993910125649561
tensor(7.9676, device='cuda:0') tensor(0.2107, device='cuda:0')
14, NMSE : 0.038970947265625, lr : 0.049863047384206834
tensor(8.3791, device='cuda:0') tensor(0.1122, device='cuda:0')
15, NMSE : 0.03955078125, lr : 0.04975670171853926
tensor(8.2839, device='cuda:0') tensor(0.1805, device='cuda:0')
16, NMSE : 0.040191650390625, lr : 0.049620193825305206
tensor(9.2970, device='cuda:0') tensor(0.1394, device='cuda:0')
17, NMSE : 0.040863037109375, lr : 0.049453690018345146
tensor(7.6635, device='cuda:0') tensor(0.2416, device='cuda:0')
18, NMSE : 0.041656494140625, lr : 0.04925739315689991
tensor(7.2805, device='cuda:0') tensor(0.3057, device='cuda:0')
19, NMSE : 0.042449951171875, lr : 0.04903154239845797
tensor(7.7719, device='cuda:0') tensor(0.1379, device='cuda:0')
20, NMSE : 0.043243408203125, lr : 0.048776412907378844
tensor(7.3340, device='cuda:0') tensor(0.2682, device='cuda:0')
21, NMSE : 0.04412841796875, lr : 0.048492315519647715
tensor(7.1039, device='cuda:0') tensor(0.1759, device='cuda:0')
22, NMSE : 0.04498291015625, lr : 0.048179596364169686
tensor(7.0056, device='cuda:0') tensor(0.1676, device='cuda:0')
23, NMSE : 0.045745849609375, lr : 0.04783863644106502
tensor(5.5763, device='cuda:0') tensor(0.1209, device='cuda:0')
24, NMSE : 0.04644775390625, lr : 0.047469851157479176
tensor(6.3843, device='cuda:0') tensor(0.1070, device='cuda:0')
25, NMSE : 0.0469970703125, lr : 0.047073689821473176
tensor(6.0325, device='cuda:0') tensor(0.2243, device='cuda:0')
26, NMSE : 0.04754638671875, lr : 0.046650635094610975
tensor(6.4135, device='cuda:0') tensor(0.1956, device='cuda:0')
27, NMSE : 0.048065185546875, lr : 0.04620120240391065
tensor(5.5287, device='cuda:0') tensor(0.2360, device='cuda:0')
28, NMSE : 0.048553466796875, lr : 0.04572593931387604
tensor(5.7900, device='cuda:0') tensor(0.1571, device='cuda:0')
29, NMSE : 0.048919677734375, lr : 0.04522542485937369
tensor(5.5919, device='cuda:0') tensor(0.1808, device='cuda:0')
30, NMSE : 0.049346923828125, lr : 0.044700268840168055
tensor(5.6534, device='cuda:0') tensor(0.1570, device='cuda:0')
31, NMSE : 0.049835205078125, lr : 0.04415111107797445
tensor(5.6807, device='cuda:0') tensor(0.1372, device='cuda:0')
32, NMSE : 0.050201416015625, lr : 0.04357862063693486
tensor(6.9374, device='cuda:0') tensor(0.0717, device='cuda:0')
33, NMSE : 0.050506591796875, lr : 0.04298349500846628
tensor(5.4890, device='cuda:0') tensor(0.1632, device='cuda:0')
34, NMSE : 0.05072021484375, lr : 0.042366459261474934
tensor(4.1396, device='cuda:0') tensor(0.3546, device='cuda:0')
35, NMSE : 0.05078125, lr : 0.04172826515897146
tensor(4.3847, device='cuda:0') tensor(0.3055, device='cuda:0')
36, NMSE : 0.05078125, lr : 0.04106969024216348
tensor(4.7845, device='cuda:0') tensor(0.1211, device='cuda:0')
37, NMSE : 0.0506591796875, lr : 0.040391536883141455
tensor(4.0311, device='cuda:0') tensor(0.0999, device='cuda:0')
38, NMSE : 0.050506591796875, lr : 0.03969463130731183
tensor(3.8916, device='cuda:0') tensor(0.1881, device='cuda:0')
39, NMSE : 0.050262451171875, lr : 0.03897982258676867
tensor(3.8163, device='cuda:0') tensor(0.0871, device='cuda:0')
40, NMSE : 0.049957275390625, lr : 0.03824798160583012
tensor(3.4332, device='cuda:0') tensor(0.2044, device='cuda:0')
41, NMSE : 0.049713134765625, lr : 0.037500000000000006
tensor(3.4443, device='cuda:0') tensor(0.1237, device='cuda:0')
42, NMSE : 0.0494384765625, lr : 0.03673678906964727
tensor(3.7282, device='cuda:0') tensor(0.0907, device='cuda:0')
43, NMSE : 0.049224853515625, lr : 0.03595927866972694
tensor(3.2517, device='cuda:0') tensor(0.1791, device='cuda:0')
44, NMSE : 0.0491943359375, lr : 0.035168416076895005
tensor(3.7430, device='cuda:0') tensor(0.0817, device='cuda:0')
45, NMSE : 0.049102783203125, lr : 0.0343651648353978
tensor(3.5095, device='cuda:0') tensor(0.0737, device='cuda:0')
46, NMSE : 0.0491943359375, lr : 0.033550503583141725
tensor(2.8014, device='cuda:0') tensor(0.0805, device='cuda:0')
47, NMSE : 0.049224853515625, lr : 0.032725424859373686
tensor(2.3941, device='cuda:0') tensor(0.1084, device='cuda:0')
48, NMSE : 0.0494384765625, lr : 0.03189093389542498
tensor(2.5658, device='cuda:0') tensor(0.1112, device='cuda:0')
49, NMSE : 0.04962158203125, lr : 0.031048047389991697
tensor(3.9774, device='cuda:0') tensor(0.0712, device='cuda:0')
50, NMSE : 0.049835205078125, lr : 0.030197792270443988
tensor(2.8849, device='cuda:0') tensor(0.1349, device='cuda:0')
51, NMSE : 0.04998779296875, lr : 0.029341204441673263
tensor(2.6092, device='cuda:0') tensor(0.1736, device='cuda:0')
52, NMSE : 0.050201416015625, lr : 0.028479327524001643
tensor(2.7957, device='cuda:0') tensor(0.1195, device='cuda:0')
53, NMSE : 0.050384521484375, lr : 0.02761321158169134
tensor(2.4637, device='cuda:0') tensor(0.1319, device='cuda:0')
54, NMSE : 0.050506591796875, lr : 0.026743911843603137
tensor(2.7620, device='cuda:0') tensor(0.0515, device='cuda:0')
55, NMSE : 0.05072021484375, lr : 0.02587248741756253
tensor(2.0231, device='cuda:0') tensor(0.0970, device='cuda:0')
56, NMSE : 0.050872802734375, lr : 0.025
tensor(2.1666, device='cuda:0') tensor(0.0575, device='cuda:0')
57, NMSE : 0.050994873046875, lr : 0.024127512582437484
tensor(2.1015, device='cuda:0') tensor(0.0253, device='cuda:0')
58, NMSE : 0.051116943359375, lr : 0.02325608815639687
tensor(1.8053, device='cuda:0') tensor(0.0820, device='cuda:0')
59, NMSE : 0.0511474609375, lr : 0.02238678841830867
tensor(2.1408, device='cuda:0') tensor(0.0478, device='cuda:0')
60, NMSE : 0.051300048828125, lr : 0.021520672475998367
tensor(2.0913, device='cuda:0') tensor(0.0361, device='cuda:0')
61, NMSE : 0.051361083984375, lr : 0.020658795558326743
tensor(1.1839, device='cuda:0') tensor(0.0871, device='cuda:0')
62, NMSE : 0.051422119140625, lr : 0.019802207729556022
tensor(1.2152, device='cuda:0') tensor(0.0496, device='cuda:0')
63, NMSE : 0.051422119140625, lr : 0.018951952610008305
tensor(0.8590, device='cuda:0') tensor(0.1221, device='cuda:0')
64, NMSE : 0.051422119140625, lr : 0.018109066104575022
tensor(0.7900, device='cuda:0') tensor(0.0870, device='cuda:0')
65, NMSE : 0.051361083984375, lr : 0.017274575140626316
tensor(0.7281, device='cuda:0') tensor(0.0622, device='cuda:0')
66, NMSE : 0.051300048828125, lr : 0.016449496416858285
tensor(1.2822, device='cuda:0') tensor(0.0403, device='cuda:0')
67, NMSE : 0.051300048828125, lr : 0.0156348351646022
tensor(0.9046, device='cuda:0') tensor(0.0829, device='cuda:0')
68, NMSE : 0.051239013671875, lr : 0.014831583923105
tensor(0.9337, device='cuda:0') tensor(0.0377, device='cuda:0')
69, NMSE : 0.051239013671875, lr : 0.014040721330273063
tensor(0.9008, device='cuda:0') tensor(0.0522, device='cuda:0')
70, NMSE : 0.0511474609375, lr : 0.013263210930352737
tensor(0.6726, device='cuda:0') tensor(0.0980, device='cuda:0')
71, NMSE : 0.051116943359375, lr : 0.012500000000000006
tensor(0.4891, device='cuda:0') tensor(0.1514, device='cuda:0')
72, NMSE : 0.051025390625, lr : 0.01175201839416988
tensor(0.7317, device='cuda:0') tensor(0.0161, device='cuda:0')
73, NMSE : 0.051025390625, lr : 0.011020177413231334
tensor(0.3811, device='cuda:0') tensor(0.0568, device='cuda:0')
74, NMSE : 0.050994873046875, lr : 0.010305368692688175
tensor(0.3267, device='cuda:0') tensor(0.0566, device='cuda:0')
75, NMSE : 0.0509033203125, lr : 0.009608463116858543
tensor(0.3049, device='cuda:0') tensor(0.0671, device='cuda:0')
76, NMSE : 0.050872802734375, lr : 0.008930309757836517
tensor(0.3278, device='cuda:0') tensor(0.0378, device='cuda:0')
77, NMSE : 0.05078125, lr : 0.008271734841028545
tensor(0.2432, device='cuda:0') tensor(0.0612, device='cuda:0')
78, NMSE : 0.05072021484375, lr : 0.007633540738525075
tensor(0.1624, device='cuda:0') tensor(0.1264, device='cuda:0')
79, NMSE : 0.05072021484375, lr : 0.00701650499153372
tensor(0.1406, device='cuda:0') tensor(0.0745, device='cuda:0')
80, NMSE : 0.0506591796875, lr : 0.00642137936306515
tensor(0.1250, device='cuda:0') tensor(0.0607, device='cuda:0')
81, NMSE : 0.0506591796875, lr : 0.005848888922025553
tensor(0.0979, device='cuda:0') tensor(0.0388, device='cuda:0')
82, NMSE : 0.05059814453125, lr : 0.005299731159831953
tensor(0.0857, device='cuda:0') tensor(0.0959, device='cuda:0')
83, NMSE : 0.050506591796875, lr : 0.004774575140626317
tensor(0.0951, device='cuda:0') tensor(0.0050, device='cuda:0')
84, NMSE : 0.050506591796875, lr : 0.004274060686123959
tensor(0.1252, device='cuda:0') tensor(0.0110, device='cuda:0')
85, NMSE : 0.05047607421875, lr : 0.003798797596089351
tensor(0.0741, device='cuda:0') tensor(0.0231, device='cuda:0')
86, NMSE : 0.05047607421875, lr : 0.0033493649053890325
tensor(0.0898, device='cuda:0') tensor(0.0107, device='cuda:0')
87, NMSE : 0.05047607421875, lr : 0.002926310178526831
tensor(0.0648, device='cuda:0') tensor(0.0131, device='cuda:0')
88, NMSE : 0.050384521484375, lr : 0.0025301488425208242
tensor(0.0277, device='cuda:0') tensor(0.0078, device='cuda:0')
89, NMSE : 0.050384521484375, lr : 0.002161363558934981
tensor(0.0394, device='cuda:0') tensor(0.0089, device='cuda:0')
90, NMSE : 0.050384521484375, lr : 0.0018204036358303172
tensor(0.0208, device='cuda:0') tensor(0.0081, device='cuda:0')
91, NMSE : 0.05035400390625, lr : 0.0015076844803522923
tensor(0.0225, device='cuda:0') tensor(0.0122, device='cuda:0')
92, NMSE : 0.05035400390625, lr : 0.0012235870926211618
tensor(0.0106, device='cuda:0') tensor(0.0073, device='cuda:0')
93, NMSE : 0.05035400390625, lr : 0.0009684576015420332
tensor(0.0001, device='cuda:0') tensor(7.3175e-05, device='cuda:0')
94, NMSE : 0.05035400390625, lr : 0.0007426068431000883
tensor(0.0054, device='cuda:0') tensor(0.0028, device='cuda:0')
95, NMSE : 0.05035400390625, lr : 0.0005463099816548578
tensor(-2.7037e-05, device='cuda:0') tensor(-4.4333e-05, device='cuda:0')
96, NMSE : 0.05035400390625, lr : 0.00037980617469479954
tensor(0.0007, device='cuda:0') tensor(0.0021, device='cuda:0')
97, NMSE : 0.050262451171875, lr : 0.00024329828146074374
tensor(0.0007, device='cuda:0') tensor(0.0008, device='cuda:0')
98, NMSE : 0.050262451171875, lr : 0.00013695261579316776
tensor(6.7325e-05, device='cuda:0') tensor(0.0003, device='cuda:0')
99, NMSE : 0.050262451171875, lr : 6.089874350439506e-05
tensor(-2.9660e-05, device='cuda:0') tensor(-4.2865e-05, device='cuda:0')
100, NMSE : 0.050262451171875, lr : 1.5229324522605948e-05
tensor(4.3875e-06, device='cuda:0') tensor(3.2701e-06, device='cuda:0')
0 3.06640625 0.05 7.09765625
1 2.880859375 0.05 6.26171875
2 2.693359375 0.05 5.47265625
3 2.49609375 0.05 4.703125
4 2.244140625 0.05 3.8046875
5 1.8603515625 0.05 2.611328125
6 1.419921875 0.05 1.5205078125
7 1.04296875 0.05 0.8212890625
8 0.78369140625 0.05 0.463134765625
9 0.634765625 0.05 0.303955078125
10 0.53857421875 0.05 0.2191162109375
11 0.46875 0.05 0.165771484375
12 0.416259765625 0.05 0.1307373046875
13 0.376220703125 0.05 0.1068115234375
14 0.34521484375 0.05 0.08990478515625
15 0.320068359375 0.05 0.07733154296875
16 0.299560546875 0.05 0.06768798828125
17 0.2822265625 0.05 0.06011962890625
18 0.267333984375 0.05 0.053985595703125
19 0.254638671875 0.05 0.048919677734375
20 0.2432861328125 0.05 0.044647216796875
21 0.23291015625 0.05 0.040924072265625
22 0.2237548828125 0.05 0.037750244140625
23 0.2149658203125 0.05 0.034881591796875
24 0.2071533203125 0.05 0.032379150390625
25 0.19970703125 0.05 0.03009033203125
26 0.1927490234375 0.05 0.028045654296875
27 0.1864013671875 0.05 0.02618408203125
28 0.18017578125 0.05 0.024505615234375
